InternalName,iBinary,Correction Binary,ExternalName,Number of Responses in Survey to Question,CleaningStatus,ProfStatus,MainCleaningMethod,PrettyStringsCleaning?,FreeText?,Comment
iOSEquallySuitedGender_Ed,TRUE,,"Do you think ocean science, deep-sea research and related disciplines and activities are equally suited for both sexes?...213",10,ToDo,,,pretty_strings,,
AwareGenderPayGap_Ed,FALSE,?Binary,Are you aware of instances of a pay gap between men and women who have the same responsibilities in your organization?,10,Done,,,,,
iFundingApplied5Years_Ed,TRUE,,Have you applied for funding or grants over the past five years?...215,10,G,,,,,
NumTimesAppliedFinancial_National,FALSE,,How many times have you applied for financial assistance or stipends from national and international institutions over the past 5 years? [National Institutions],6,G,,,,,
NumTimesAppliedFinancial_International,FALSE,,How many times have you applied for financial assistance or stipends from national and international institutions over the past 5 years? [International Institutions],5,G,,,,,
NumAwarded_National,FALSE,,"From these applications, how many have you been awarded? [National Institutions]",6,G,,,,,
NumAwarded_International,FALSE,,"From these applications, how many have you been awarded? [International Institutions]",4,G,,,,,
GrantsResearchStay_National_Ed,FALSE,,"In the last 5 years, how many times have you received grants or stipends from national or international institutions allowing you to stay three months or longer at a foreign university to study or do research? [National Institutions]",6,G,,factorize,,,
GrantsResearchStay_International_Ed,FALSE,,"In the last 5 years, how many times have you received grants or stipends from national or international institutions allowing you to stay three months or longer at a foreign university to study or do research? [International Institutions]",6,G,,factorize,,,
GrantsAttendConf_National_Ed,FALSE,,"In the last 5 years, how many times have you received grants or stipends from national or international institutions allowing you to attend national or international trainings or conferences? [National Institutions]...222",6,G,,factorize,,,
GrantsAttendConf_International_Ed,FALSE,,"In the last 5 years, how many times have you received grants or stipends from national or international institutions allowing you to attend national or international trainings or conferences? [International Institutions]...223",5,G,,factorize,,,
Email,FALSE,,"To help us understand women’s experiences in deep-sea research and related activities, we will be conducting one-on-one interviews. If you are interested in being interviewed, please enter your email below.",13,G,,,,,
